advice_box_id,advice_res_sec_id,resume_type_id,advice_fld_id,advice_type,advice_box_title,advice_box_content,advice_box_status,rec_crt_date
296,"Work History",1,dut,"General Advice","Description of Duties","Here you would describe the specific duties you performed in the role. Try to highlight aspects of responsibility. For example, for an insurance broker:  <em>Ensured smooth passage of information between all parties involved in the claim.</em>",Y,2010-04-16
297,"Work History",1,wsum,"General Advice","Job Summary","Here you should include a paragraph about the company you worked for and their function. For example: <em>Fast growing national company</em>",Y,2010-04-16
298,Education,1,E/D,"General Advice","Degree Level","This is the level of your qualification.",Y,2010-04-16
299,Education,1,field,"General Advice","Field of Study","Add one or more fields of study for your qualification e.g. English, Science",Y,2010-04-16
300,Education,1,eleave,"General Advice","Education - Leaving Date","If you are still currently studying at the institution, tick the &#39;Present&#39; box.",Y,2010-04-16
301,Education,1,SN,"General Advice","Institution Name","This is the name of the place you studied e.g. Harvard Law School",Y,2010-04-16
302,Education,1,eloc,"General Advice","Location of Institution","Where the school/institution is based e.g. Cambridge, Massachusetts",Y,2010-04-16
303,Education,1,Q/C,"General Advice","Qualification Summary","This is a summary paragraph about the qualification you gained. Use it to include grades and any other relevant information about the institution e.g. Ranked 2nd in the country in the field of Law.",Y,2010-04-16
304,Skills,1,SS,"General Advice","Skill Summary","This is where you provide a brief summary of the skills you currently perform, or have performed, in life or work e.g. Through my work experience and general development I have acquired the following skills, which would be highly suited to the position you have available.",Y,2010-04-16
305,Skills,1,skill,"General Advice",Skills,"Add individual skills. These should mostly be work specific  (e.g. PHP programming, for a web designer) but if you don&#39;t have any work related skills, you can include things like: Team Player.<br><br>Remember to rate your level of expertise using the green stars.",Y,2010-04-17
306,References,1,reftitle,"General Advice","Job Title","The title that they hold in their company.",Y,2010-04-17
307,References,1,refname,"General Advice","Name of Reference","The name of the person acting as your reference.",Y,2010-04-17
308,References,1,refcomp,"General Advice","Reference Company","The company name.",Y,2010-04-17
309,References,1,refphone,"General Advice","Reference Phone","Their contact telephone number.",Y,2010-04-17
310,References,1,refemail,"General Advice","Reference Email","Their best email address to contact them on.",Y,2010-04-17
311,References,1,reftype,"General Advice","Reference Type","Whether they are a Professional (previous employer or teacher) or Personal (family friend) reference.",Y,2010-04-17
312,Achievements,1,AS,"General Advice","Achievement Summary","This paragraph acts as an introduction to all of the achievements you are about to list.",Y,2010-04-17
313,Achievements,1,AM,"General Advice",Achievement,"A brief summary of what you achieved.",Y,2010-04-17
314,Achievements,1,awhere,"General Advice","Achievement Location","This is where you made the achievement. If it was at a work place which you have already included in the Work History section, you can select it here.",Y,2010-04-17
315,Achievements,1,adate,"General Advice","Date of Achievement","The date you made the achievement.",Y,2010-04-17
316,Additional,1,lan,"General Advice",Languages,"The name of any extra language you might speak. Remember to specify your fluency level (Beginner, Intermediate, Fluent)",Y,2010-04-17
317,Additional,1,int,"General Advice","Hobbies and Interests","It is not always recommended to include a hobbies and interests section. If you feel it will be of benefit, because your interests are related to the position you are applying for, then include it.",Y,2010-04-17
318,Additional,1,prof,"General Advice","Professional Memberships","Include memberships in professional organizations relevant to the position you are applying for or those that you hold a leadership position in e.g. Toastmasters International, Vice-President, 2007 &#45; Present. <br /><br />

If you are early in your career and have not pursued professional membership, now is a great time to get involved &#45; it will help you round out your CV and your career contacts.",Y,2010-04-17
319,Additional,1,extra,"General Advice","Extra Sections","Here you can create your own sections and add them to your CV. It&#39;s not advisable to add anything unless you are certain it is required.",Y,2010-04-17
283,"Personal Details",1,FN,"General Advice","First Name","This is your name. Use your correct name. No nicknames or pseudonyms.<br><br>If you need to edit your name for any reason, please visit: Edit My Account Details, in the header of this page.",Y,2010-04-16
506,"Personal Details",3,FN,"General Advice","First Name","This is your name. Use your correct name. No nicknames or pseudonyms.<br><br>If you need to edit your name for any reason, please visit: Edit My Account Details, in the header of this page.",Y,2010-04-18
507,"Personal Details",4,FN,"General Advice","First Name","This is your name. Use your correct name. No nicknames or pseudonyms.<br><br>If you need to edit your name for any reason, please visit: Edit My Account Details, in the header of this page.",Y,2010-04-18
508,"Personal Details",5,FN,"General Advice","First Name","This is your name. Use your correct name. No nicknames or pseudonyms.<br><br>If you need to edit your name for any reason, please visit: Edit My Account Details, in the header of this page.",Y,2010-04-18
509,"Personal Details",6,FN,"General Advice","First Name","This is your name. Use your correct name. No nicknames or pseudonyms.<br><br>If you need to edit your name for any reason, please visit: Edit My Account Details, in the header of this page.",Y,2010-04-18
510,"Personal Details",7,FN,"General Advice","First Name","This is your name. Use your correct name. No nicknames or pseudonyms.<br><br>If you need to edit your name for any reason, please visit: Edit My Account Details, in the header of this page.",Y,2010-04-18
511,"Personal Details",8,FN,"General Advice","First Name","This is your name. Use your correct name. No nicknames or pseudonyms.<br><br>If you need to edit your name for any reason, please visit: Edit My Account Details, in the header of this page.",Y,2010-04-18
513,"Personal Details",2,add,"General Advice",Address,"Make sure you use an address where you have full access to the post. Check these details carefully because you don&#39;t want to miss a letter of acceptance because you have used the wrong postcode.",Y,2010-04-18
514,"Personal Details",3,add,"General Advice",Address,"Make sure you use an address where you have full access to the post. Check these details carefully because you don&#39;t want to miss a letter of acceptance because you have used the wrong postcode.",Y,2010-04-18
515,"Personal Details",4,add,"General Advice",Address,"Make sure you use an address where you have full access to the post. Check these details carefully because you don&#39;t want to miss a letter of acceptance because you have used the wrong postcode.",Y,2010-04-18
516,"Personal Details",5,add,"General Advice",Address,"Make sure you use an address where you have full access to the post. Check these details carefully because you don&#39;t want to miss a letter of acceptance because you have used the wrong postcode.",Y,2010-04-18
517,"Personal Details",6,add,"General Advice",Address,"Make sure you use an address where you have full access to the post. Check these details carefully because you don&#39;t want to miss a letter of acceptance because you have used the wrong postcode.",Y,2010-04-18
518,"Personal Details",7,add,"General Advice",Address,"Make sure you use an address where you have full access to the post. Check these details carefully because you don&#39;t want to miss a letter of acceptance because you have used the wrong postcode.",Y,2010-04-18
519,"Personal Details",8,add,"General Advice",Address,"Make sure you use an address where you have full access to the post. Check these details carefully because you don&#39;t want to miss a letter of acceptance because you have used the wrong postcode.",Y,2010-04-18
520,"Personal Details",2,Email,"General Advice","Email Address","Don&#39;t use an email address issued by your current employer. If your personal email address is one you have had from a young age or is inappropriate (e.g. [email]), setup a new address  specifically for your job search. You can use free email clients like Hotmail or Gmail to do this.",Y,2010-04-18
521,"Personal Details",3,Email,"General Advice","Email Address","Don&#39;t use an email address issued by your current employer. If your personal email address is one you have had from a young age or is inappropriate (e.g. [email]), setup a new address  specifically for your job search. You can use free email clients like Hotmail or Gmail to do this.",Y,2010-04-18
522,"Personal Details",4,Email,"General Advice","Email Address","Don&#39;t use an email address issued by your current employer. If your personal email address is one you have had from a young age or is inappropriate (e.g. [email]), setup a new address  specifically for your job search. You can use free email clients like Hotmail or Gmail to do this.",Y,2010-04-18
523,"Personal Details",5,Email,"General Advice","Email Address","Don&#39;t use an email address issued by your current employer. If your personal email address is one you have had from a young age or is inappropriate (e.g. [email]), setup a new address  specifically for your job search. You can use free email clients like Hotmail or Gmail to do this.",Y,2010-04-18
524,"Personal Details",6,Email,"General Advice","Email Address","Don&#39;t use an email address issued by your current employer. If your personal email address is one you have had from a young age or is inappropriate (e.g. [email]), setup a new address  specifically for your job search. You can use free email clients like Hotmail or Gmail to do this.",Y,2010-04-18
525,"Personal Details",7,Email,"General Advice","Email Address","Don&#39;t use an email address issued by your current employer. If your personal email address is one you have had from a young age or is inappropriate (e.g. [email]), setup a new address  specifically for your job search. You can use free email clients like Hotmail or Gmail to do this.",Y,2010-04-18
526,"Personal Details",8,Email,"General Advice","Email Address","Don&#39;t use an email address issued by your current employer. If your personal email address is one you have had from a young age or is inappropriate (e.g. [email]), setup a new address  specifically for your job search. You can use free email clients like Hotmail or Gmail to do this.",Y,2010-04-18
527,"Personal Details",2,ph_1,"General Advice","Phone Number","Use a number which you can be contacted on at most times. If you are unavailable for any period, ensure that the phone has an answer phone facility. Do not use a work phone number.",Y,2010-04-18
528,"Personal Details",3,ph_1,"General Advice","Phone Number","Use a number which you can be contacted on at most times. If you are unavailable for any period, ensure that the phone has an answer phone facility. Do not use a work phone number.",Y,2010-04-18
529,"Personal Details",4,ph_1,"General Advice","Phone Number","Use a number which you can be contacted on at most times. If you are unavailable for any period, ensure that the phone has an answer phone facility. Do not use a work phone number.",Y,2010-04-18
530,"Personal Details",5,ph_1,"General Advice","Phone Number","Use a number which you can be contacted on at most times. If you are unavailable for any period, ensure that the phone has an answer phone facility. Do not use a work phone number.",Y,2010-04-18
531,"Personal Details",6,ph_1,"General Advice","Phone Number","Use a number which you can be contacted on at most times. If you are unavailable for any period, ensure that the phone has an answer phone facility. Do not use a work phone number.",Y,2010-04-18
532,"Personal Details",7,ph_1,"General Advice","Phone Number","Use a number which you can be contacted on at most times. If you are unavailable for any period, ensure that the phone has an answer phone facility. Do not use a work phone number.",Y,2010-04-18
533,"Personal Details",8,ph_1,"General Advice","Phone Number","Use a number which you can be contacted on at most times. If you are unavailable for any period, ensure that the phone has an answer phone facility. Do not use a work phone number.",Y,2010-04-18
534,"Personal Details",2,ph_2,"General Advice","Alternative Phone Number","This is a chance to supply a second phone number to ensure that employers will be able to contact you, even just to leave a message.",Y,2010-04-18
535,"Personal Details",3,ph_2,"General Advice","Alternative Phone Number","This is a chance to supply a second phone number to ensure that employers will be able to contact you, even just to leave a message.",Y,2010-04-18
536,"Personal Details",4,ph_2,"General Advice","Alternative Phone Number","This is a chance to supply a second phone number to ensure that employers will be able to contact you, even just to leave a message.",Y,2010-04-18
537,"Personal Details",5,ph_2,"General Advice","Alternative Phone Number","This is a chance to supply a second phone number to ensure that employers will be able to contact you, even just to leave a message.",Y,2010-04-18
538,"Personal Details",6,ph_2,"General Advice","Alternative Phone Number","This is a chance to supply a second phone number to ensure that employers will be able to contact you, even just to leave a message.",Y,2010-04-18
539,"Personal Details",7,ph_2,"General Advice","Alternative Phone Number","This is a chance to supply a second phone number to ensure that employers will be able to contact you, even just to leave a message.",Y,2010-04-18
541,"Personal Details",8,ph_2,"General Advice","Alternative Phone Number","This is a chance to supply a second phone number to ensure that employers will be able to contact you, even just to leave a message.",Y,2010-04-18
542,"Personal Details",2,web,"General Advice",Website,"If you have a website, and it is relevant to your work, put the address here.",Y,2010-04-18
543,"Personal Details",3,web,"General Advice",Website,"If you have a website, and it is relevant to your work, put the address here.",Y,2010-04-18
544,"Personal Details",4,web,"General Advice",Website,"If you have a website, and it is relevant to your work, put the address here.",Y,2010-04-18
545,"Personal Details",5,web,"General Advice",Website,"If you have a website, and it is relevant to your work, put the address here.",Y,2010-04-18
546,"Personal Details",6,web,"General Advice",Website,"If you have a website, and it is relevant to your work, put the address here.",Y,2010-04-18
547,"Personal Details",7,web,"General Advice",Website,"If you have a website, and it is relevant to your work, put the address here.",Y,2010-04-18
548,"Personal Details",8,web,"General Advice",Website,"If you have a website, and it is relevant to your work, put the address here.",Y,2010-04-18
549,"Personal Details",2,cpro,"General Advice","Career Profile","This is a short statement about the career sector you work in. It may not be applicable to you. For example, if you are a graphic designer, write: Graphic Designer.",Y,2010-04-18
550,"Personal Details",3,cpro,"General Advice","Career Profile","This is a short statement about the career sector you work in. It may not be applicable to you. For example, if you are a graphic designer, write: Graphic Designer.",Y,2010-04-18
551,"Personal Details",4,cpro,"General Advice","Career Profile","This is a short statement about the career sector you work in. It may not be applicable to you. For example, if you are a graphic designer, write: Graphic Designer.",Y,2010-04-18
552,"Personal Details",5,cpro,"General Advice","Career Profile","This is a short statement about the career sector you work in. It may not be applicable to you. For example, if you are a graphic designer, write: Graphic Designer.",Y,2010-04-18
553,"Personal Details",6,cpro,"General Advice","Career Profile","This is a short statement about the career sector you work in. It may not be applicable to you. For example, if you are a graphic designer, write: Graphic Designer.",Y,2010-04-18
554,"Personal Details",7,cpro,"General Advice","Career Profile","This is a short statement about the career sector you work in. It may not be applicable to you. For example, if you are a graphic designer, write: Graphic Designer.",Y,2010-04-18
555,"Personal Details",8,cpro,"General Advice","Career Profile","This is a short statement about the career sector you work in. It may not be applicable to you. For example, if you are a graphic designer, write: Graphic Designer.",Y,2010-04-18
556,"Personal Details",2,PDA,"General Advice","Personal Statement","When you write a personal statement for a CV or application, your goal is to appeal to your prospective employer in a clear and  concise fashion.<br /><br />
It is essential that your personal statement doesn't include information about job history and achievements. These sections come later in your CV.<br /><br />
You should attempt to link any skills to how they would specifically benefit an organization. For example, a personal statement might  read something like this:<br /><br />
<em>""If you&#39;re seeking a Network Technician to improve the reliability and development of your company&#39;s server, my experience  in design, implementation and maintenance will prove invaluable. Troubleshooting and support come as second nature, meaning fewer and less  frequent connectivity issues for your large-scale network.""</em><br />
<br />
Take a look at your personal statement and read it out loud you yourself. Imagine it was a television advert - would you buy the product?",Y,2010-04-18
557,"Personal Details",3,PDA,"General Advice","Personal Statement","When you write a personal statement for a CV or application, your goal is to appeal to your prospective employer in a clear and  concise fashion.<br /><br />
It is essential that your personal statement doesn't include information about job history and achievements. These sections come later in your CV.<br /><br />
You should attempt to link any skills to how they would specifically benefit an organization. For example, a personal statement might  read something like this:<br /><br />
<em>""If you&#39;re seeking a Network Technician to improve the reliability and development of your company&#39;s server, my experience  in design, implementation and maintenance will prove invaluable. Troubleshooting and support come as second nature, meaning fewer and less  frequent connectivity issues for your large-scale network.""</em><br />
<br />
Take a look at your personal statement and read it out loud you yourself. Imagine it was a television advert - would you buy the product?",Y,2010-04-18
558,"Personal Details",4,PDA,"General Advice","Personal Statement","When you write a personal statement for a CV or application, your goal is to appeal to your prospective employer in a clear and  concise fashion.<br /><br />
It is essential that your personal statement doesn't include information about job history and achievements. These sections come later in your CV.<br /><br />
You should attempt to link any skills to how they would specifically benefit an organization. For example, a personal statement might  read something like this:<br /><br />
<em>""If you&#39;re seeking a Network Technician to improve the reliability and development of your company&#39;s server, my experience  in design, implementation and maintenance will prove invaluable. Troubleshooting and support come as second nature, meaning fewer and less  frequent connectivity issues for your large-scale network.""</em><br />
<br />
Take a look at your personal statement and read it out loud you yourself. Imagine it was a television advert - would you buy the product?",Y,2010-04-18
559,"Personal Details",5,PDA,"General Advice","Personal Statement","When you write a personal statement for a CV or application, your goal is to appeal to your prospective employer in a clear and  concise fashion.<br /><br />
It is essential that your personal statement doesn't include information about job history and achievements. These sections come later in your CV.<br /><br />
You should attempt to link any skills to how they would specifically benefit an organization. For example, a personal statement might  read something like this:<br /><br />
<em>""If you&#39;re seeking a Network Technician to improve the reliability and development of your company&#39;s server, my experience  in design, implementation and maintenance will prove invaluable. Troubleshooting and support come as second nature, meaning fewer and less  frequent connectivity issues for your large-scale network.""</em><br />
<br />
Take a look at your personal statement and read it out loud you yourself. Imagine it was a television advert - would you buy the product?",Y,2010-04-18
560,"Personal Details",6,PDA,"General Advice","Personal Statement","When you write a personal statement for a CV or application, your goal is to appeal to your prospective employer in a clear and  concise fashion.<br /><br />
It is essential that your personal statement doesn't include information about job history and achievements. These sections come later in your CV.<br /><br />
You should attempt to link any skills to how they would specifically benefit an organization. For example, a personal statement might  read something like this:<br /><br />
<em>""If you&#39;re seeking a Network Technician to improve the reliability and development of your company&#39;s server, my experience  in design, implementation and maintenance will prove invaluable. Troubleshooting and support come as second nature, meaning fewer and less  frequent connectivity issues for your large-scale network.""</em><br />
<br />
Take a look at your personal statement and read it out loud you yourself. Imagine it was a television advert - would you buy the product?",Y,2010-04-18
561,"Personal Details",7,PDA,"General Advice","Personal Statement","When you write a personal statement for a CV or application, your goal is to appeal to your prospective employer in a clear and  concise fashion.<br /><br />
It is essential that your personal statement doesn't include information about job history and achievements. These sections come later in your CV.<br /><br />
You should attempt to link any skills to how they would specifically benefit an organization. For example, a personal statement might  read something like this:<br /><br />
<em>""If you&#39;re seeking a Network Technician to improve the reliability and development of your company&#39;s server, my experience  in design, implementation and maintenance will prove invaluable. Troubleshooting and support come as second nature, meaning fewer and less  frequent connectivity issues for your large-scale network.""</em><br />
<br />
Take a look at your personal statement and read it out loud you yourself. Imagine it was a television advert - would you buy the product?",Y,2010-04-18
562,"Personal Details",8,PDA,"General Advice","Personal Statement","When you write a personal statement for a CV or application, your goal is to appeal to your prospective employer in a clear and  concise fashion.<br /><br />
It is essential that your personal statement doesn't include information about job history and achievements. These sections come later in your CV.<br /><br />
You should attempt to link any skills to how they would specifically benefit an organization. For example, a personal statement might  read something like this:<br /><br />
<em>""If you&#39;re seeking a Network Technician to improve the reliability and development of your company&#39;s server, my experience  in design, implementation and maintenance will prove invaluable. Troubleshooting and support come as second nature, meaning fewer and less  frequent connectivity issues for your large-scale network.""</em><br />
<br />
Take a look at your personal statement and read it out loud you yourself. Imagine it was a television advert - would you buy the product?",Y,2010-04-18
563,"Personal Details",2,CO,"General Advice","Career Objective","A career objective gives an employer a quick summary of what the applicant is seeking from their work. They can then compare this to the demand and characteristics of the position which is available.<br /><br />The objective will contain the specific skills you want to develop and the kind of company you would like to work for. These should be aligned to the job advertisement.",Y,2010-04-18
564,"Personal Details",3,CO,"General Advice","Career Objective","A career objective gives an employer a quick summary of what the applicant is seeking from their work. They can then compare this to the demand and characteristics of the position which is available.<br /><br />The objective will contain the specific skills you want to develop and the kind of company you would like to work for. These should be aligned to the job advertisement.",Y,2010-04-18
565,"Personal Details",4,CO,"General Advice","Career Objective","A career objective gives an employer a quick summary of what the applicant is seeking from their work. They can then compare this to the demand and characteristics of the position which is available.<br /><br />The objective will contain the specific skills you want to develop and the kind of company you would like to work for. These should be aligned to the job advertisement.",Y,2010-04-18
566,"Personal Details",5,CO,"General Advice","Career Objective","A career objective gives an employer a quick summary of what the applicant is seeking from their work. They can then compare this to the demand and characteristics of the position which is available.<br /><br />The objective will contain the specific skills you want to develop and the kind of company you would like to work for. These should be aligned to the job advertisement.",Y,2010-04-18
567,"Personal Details",6,CO,"General Advice","Career Objective","A career objective gives an employer a quick summary of what the applicant is seeking from their work. They can then compare this to the demand and characteristics of the position which is available.<br /><br />The objective will contain the specific skills you want to develop and the kind of company you would like to work for. These should be aligned to the job advertisement.",Y,2010-04-18
568,"Personal Details",7,CO,"General Advice","Career Objective","A career objective gives an employer a quick summary of what the applicant is seeking from their work. They can then compare this to the demand and characteristics of the position which is available.<br /><br />The objective will contain the specific skills you want to develop and the kind of company you would like to work for. These should be aligned to the job advertisement.",Y,2010-04-18
569,"Personal Details",8,CO,"General Advice","Career Objective","A career objective gives an employer a quick summary of what the applicant is seeking from their work. They can then compare this to the demand and characteristics of the position which is available.<br /><br />The objective will contain the specific skills you want to develop and the kind of company you would like to work for. These should be aligned to the job advertisement.",Y,2010-04-18
570,"Work History",2,JT,"General Advice","Job Title","It often happens that people receive job titles with very little meaning outside of the industry, company or even department they work for. If one of your titles doesn&#39;t accurately reflect your duties, change it.",Y,2010-04-18
571,"Work History",3,JT,"General Advice","Job Title","It often happens that people receive job titles with very little meaning outside of the industry, company or even department they work for. If one of your titles doesn&#39;t accurately reflect your duties, change it.",Y,2010-04-18
572,"Work History",4,JT,"General Advice","Job Title","It often happens that people receive job titles with very little meaning outside of the industry, company or even department they work for. If one of your titles doesn&#39;t accurately reflect your duties, change it.",Y,2010-04-18
573,"Work History",5,JT,"General Advice","Job Title","It often happens that people receive job titles with very little meaning outside of the industry, company or even department they work for. If one of your titles doesn&#39;t accurately reflect your duties, change it.",Y,2010-04-18
575,"Work History",6,JT,"General Advice","Job Title","It often happens that people receive job titles with very little meaning outside of the industry, company or even department they work for. If one of your titles doesn&#39;t accurately reflect your duties, change it.",Y,2010-04-18
576,"Work History",7,JT,"General Advice","Job Title","It often happens that people receive job titles with very little meaning outside of the industry, company or even department they work for. If one of your titles doesn&#39;t accurately reflect your duties, change it.",Y,2010-04-18
577,"Work History",8,JT,"General Advice","Job Title","It often happens that people receive job titles with very little meaning outside of the industry, company or even department they work for. If one of your titles doesn&#39;t accurately reflect your duties, change it.",Y,2010-04-18
579,"Work History",2,SH,"General Advice","Job Skills","These are job related skills which you displayed whilst working at the company e.g. Book keeping, telephone sales.",Y,2010-04-18
580,"Work History",3,SH,"General Advice","Job Skills","These are job related skills which you displayed whilst working at the company e.g. Book keeping, telephone sales.",Y,2010-04-18
581,"Work History",4,SH,"General Advice","Job Skills","These are job related skills which you displayed whilst working at the company e.g. Book keeping, telephone sales.",Y,2010-04-18
583,"Work History",6,SH,"General Advice","Job Skills","These are job related skills which you displayed whilst working at the company e.g. Book keeping, telephone sales.",Y,2010-04-18
584,"Work History",5,SH,"General Advice","Job Skills","These are job related skills which you displayed whilst working at the company e.g. Book keeping, telephone sales.",Y,2010-04-18
585,"Work History",7,SH,"General Advice","Job Skills","These are job related skills which you displayed whilst working at the company e.g. Book keeping, telephone sales.",Y,2010-04-18
586,"Work History",8,SH,"General Advice","Job Skills","These are job related skills which you displayed whilst working at the company e.g. Book keeping, telephone sales.",Y,2010-04-18
587,"Work History",2,wleave,"General Advice","Leaving Date","If you are still currently working at the company, tick the &#39;Present&#39; box.",Y,2010-04-18
588,"Work History",3,wleave,"General Advice","Leaving Date","If you are still currently working at the company, tick the &#39;Present&#39; box.",Y,2010-04-18
589,"Work History",4,wleave,"General Advice","Leaving Date","If you are still currently working at the company, tick the &#39;Present&#39; box.",Y,2010-04-18
590,"Work History",5,wleave,"General Advice","Leaving Date","If you are still currently working at the company, tick the &#39;Present&#39; box.",Y,2010-04-18
591,"Work History",6,wleave,"General Advice","Leaving Date","If you are still currently working at the company, tick the &#39;Present&#39; box.",Y,2010-04-18
592,"Work History",7,wleave,"General Advice","Leaving Date","If you are still currently working at the company, tick the &#39;Present&#39; box.",Y,2010-04-18
593,"Work History",8,wleave,"General Advice","Leaving Date","If you are still currently working at the company, tick the &#39;Present&#39; box.",Y,2010-04-18
594,"Work History",2,dut,"General Advice","Description of Duties","Here you would describe the specific duties you performed in the role. Try to highlight aspects of responsibility. For example, for an insurance broker:  <em>Ensured smooth passage of information between all parties involved in the claim.</em>",Y,2010-04-18
595,"Work History",3,dut,"General Advice","Description of Duties","Here you would describe the specific duties you performed in the role. Try to highlight aspects of responsibility. For example, for an insurance broker:  <em>Ensured smooth passage of information between all parties involved in the claim.</em>",Y,2010-04-18
596,"Work History",4,dut,"General Advice","Description of Duties","Here you would describe the specific duties you performed in the role. Try to highlight aspects of responsibility. For example, for an insurance broker:  <em>Ensured smooth passage of information between all parties involved in the claim.</em>",Y,2010-04-18
597,"Work History",5,dut,"General Advice","Description of Duties","Here you would describe the specific duties you performed in the role. Try to highlight aspects of responsibility. For example, for an insurance broker:  <em>Ensured smooth passage of information between all parties involved in the claim.</em>",Y,2010-04-18
598,"Work History",6,dut,"General Advice","Description of Duties","Here you would describe the specific duties you performed in the role. Try to highlight aspects of responsibility. For example, for an insurance broker:  <em>Ensured smooth passage of information between all parties involved in the claim.</em>",Y,2010-04-18
599,"Work History",7,dut,"General Advice","Description of Duties","Here you would describe the specific duties you performed in the role. Try to highlight aspects of responsibility. For example, for an insurance broker:  <em>Ensured smooth passage of information between all parties involved in the claim.</em>",Y,2010-04-18
600,"Work History",8,dut,"General Advice","Description of Duties","Here you would describe the specific duties you performed in the role. Try to highlight aspects of responsibility. For example, for an insurance broker:  <em>Ensured smooth passage of information between all parties involved in the claim.</em>",Y,2010-04-18
601,"Work History",2,wsum,"General Advice","Job Summary","Here you should include a paragraph about the company you worked for and their function. For example: <em>Fast growing national company</em>",Y,2010-04-18
602,"Work History",3,wsum,"General Advice","Job Summary","Here you should include a paragraph about the company you worked for and their function. For example: <em>Fast growing national company</em>",Y,2010-04-18
603,"Work History",4,wsum,"General Advice","Job Summary","Here you should include a paragraph about the company you worked for and their function. For example: <em>Fast growing national company</em>",Y,2010-04-18
604,"Work History",5,wsum,"General Advice","Job Summary","Here you should include a paragraph about the company you worked for and their function. For example: <em>Fast growing national company</em>",Y,2010-04-18
605,"Work History",6,wsum,"General Advice","Job Summary","Here you should include a paragraph about the company you worked for and their function. For example: <em>Fast growing national company</em>",Y,2010-04-18
606,"Work History",7,wsum,"General Advice","Job Summary","Here you should include a paragraph about the company you worked for and their function. For example: <em>Fast growing national company</em>",Y,2010-04-18
607,"Work History",8,wsum,"General Advice","Job Summary","Here you should include a paragraph about the company you worked for and their function. For example: <em>Fast growing national company</em>",Y,2010-04-18
608,"Work History",1,cmploc,"General Advice","Location","This is the city or town where the work placement was based, for example: <em>Hull (the place, not Rod Hull).</em>",Y,2010-04-16
609,Skills,1,HR,"General Advice",Hide Rating,"Use this feature to control whether to show your star rating on your CV or not.",Y,2010-04-17
610,Career Information,1,es,"General Advice",Employment Status,"Change this content as per your convenience.",Y,2010-04-17
611,Career Information,1,wb,"General Advice",Work Basis,"Change this content as per your convenience.",Y,2010-04-17
612,Career Information,1,expind,"General Advice",Experience Industry,"Change this content as per your convenience.",Y,2010-04-17
613,Career Information,1,currind,"General Advice",Current Industry,"Change this content as per your convenience.",Y,2010-04-17
614,Career Information,1,exptdind,"General Advice",Expected Industry,"Change this content as per your convenience.",Y,2010-04-17
615,Career Information,1,expsal,"General Advice",Expected Salary,"Change this content as per your convenience.",Y,2010-04-17